date,name,value,category
2024-01-01,A-wing,1300,Technology
2024-01-01,B-wing,950,Diversified
2024-01-01,Republic Cruiser,900,Automotive
2024-01-01,Naboo fighter,1100,Media
2024-01-01,Naboo Royal Starship,920,Restaurants
2024-01-01,Scimitar,1180,Telecommunications
2024-01-01,J-type diplomatic barge,2000,Tobacco
2024-01-01,Jedi starfighter,1150,Automotive
2024-01-01,H-type Nubian yacht,8000,Electronics
2024-01-01,Star Destroyer,975,Business Services
2024-01-01,Trade Federation cruiser,1050,Automotive
2024-01-01,Theta-class T-2c shuttle,2000,Financial Services
2024-01-01,Rebel transport,650,FMCG
2024-01-01,Solar Sailer,1600,Electronics
2024-01-01,Republic attack cruiser,975,Financial Services
2024-01-01,Naboo star skiff,1050,Automotive
2024-01-01,Jedi Interceptor,1500,Technology
2024-01-01,arc-170,1000,Beverages
2024-01-01,Belbullab-22 starfighter,1100,Automotive
2024-01-01,V-wing,1050,Electronics
2024-01-01,CR90 corvette,950,FMCG
